"KEY","p_trend","COD","AIC","BIC","df","LAG","SUM_rows","SUM_cols","coef1","CLASS"
"199-D5-97",0,NA,NA,NA,6169,61,3,4,87.6491593807061,"Trend_Summary"
"199-D6-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-D6-3",0,NA,NA,NA,2851,45,3,4,107.791988486595,"Trend_Summary"
"199-D7-4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-D7-5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-D7-6",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-D7-7",5.77254910538727e-11,NA,NA,NA,15,10,3,4,74.4517955086382,"Trend_Summary"
"199-D8-101",0,NA,NA,NA,2777,8,3,4,54.6918559914086,"Trend_Summary"
"199-D8-102",5.52891066263328e-14,NA,NA,NA,41,41,3,4,64.8088873507619,"Trend_Summary"
"199-D8-4",0,NA,NA,NA,89,7,3,4,72.912460651101,"Trend_Summary"
"199-D8-5",0,NA,NA,NA,3429,7,3,4,51.8054586495421,"Trend_Summary"
"199-D8-53",0,NA,NA,NA,979,1,3,4,38.2285955611939,"Trend_Summary"
"199-D8-54A",0,NA,NA,NA,3363,1,3,4,21.7466335849485,"Trend_Summary"
"199-D8-54B",0,NA,NA,NA,5402,0,3,4,40.5541716144352,"Trend_Summary"
"199-D8-55",0,NA,NA,NA,892,1,3,4,33.988714789349,"Trend_Summary"
"199-D8-6",2.99210837217956e-08,NA,NA,NA,36,12,3,4,56.7127369365314,"Trend_Summary"
"199-D8-68",0,NA,NA,NA,990,0,3,4,36.2657441710483,"Trend_Summary"
"199-D8-69",0,NA,NA,NA,881,1,3,4,41.3829642403331,"Trend_Summary"
"199-D8-70",0,NA,NA,NA,5973,1,3,4,39.1052599515611,"Trend_Summary"
"199-D8-71",0,NA,NA,NA,6127,1,3,4,32.1408503420654,"Trend_Summary"
"199-D8-72",0,NA,NA,NA,1004,2,3,4,90.6182036474116,"Trend_Summary"
"199-D8-73",6.82219644221327e-07,NA,NA,NA,13,18,3,4,59.7605099901286,"Trend_Summary"
"199-D8-88",0,NA,NA,NA,869,8,3,4,61.5642050355758,"Trend_Summary"
"199-D8-93",0,NA,NA,NA,2293,1,3,4,52.4645632537483,"Trend_Summary"
"199-D8-94",1.62114766055765e-11,NA,NA,NA,21,1,3,4,40.4170336621931,"Trend_Summary"
"199-H1-3",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H1-32",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-H1-33",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-H1-34",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-H1-5",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H1-50",0,NA,NA,NA,1801,14,3,4,67.7796788077708,"Trend_Summary"
"199-H1-7",0,NA,NA,NA,1646,6,3,4,54.8041429462972,"Trend_Summary"
"199-H2-1",0,NA,NA,NA,3228,0,3,4,22.3723310836017,"Trend_Summary"
"199-H3-10",0,NA,NA,NA,3303,25,3,4,86.7108980326378,"Trend_Summary"
"199-H3-11",0.00012358105704835,NA,NA,NA,9,80,3,4,79.8758566233575,"Trend_Summary"
"199-H3-12",0,NA,NA,NA,2041,13,3,4,55.9253071214992,"Trend_Summary"
"199-H3-13",0,NA,NA,NA,2057,10,3,4,47.3960926352795,"Trend_Summary"
"199-H3-15",0.000445832055388284,NA,NA,NA,7,0,3,4,57.8456328376673,"Trend_Summary"
"199-H3-21",7.0832228971085e-13,NA,NA,NA,14,8,3,4,47.2043960928184,"Trend_Summary"
"199-H3-27",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H3-2A",0,NA,NA,NA,863,9,3,4,101.896819608351,"Trend_Summary"
"199-H3-2B",0,NA,NA,NA,5432,32,3,4,72.5000737357612,"Trend_Summary"
"199-H3-2C",0,NA,NA,NA,692,17,3,4,91.9532566919353,"Trend_Summary"
"199-H3-3",6.0507154842071e-14,NA,NA,NA,67,83,3,4,82.9662528145205,"Trend_Summary"
"199-H3-30",0,NA,NA,NA,2333,0,3,4,34.5834969361313,"Trend_Summary"
"199-H3-31",0.000128728778752474,NA,NA,NA,17,8,3,4,83.7434632421948,"Trend_Summary"
"199-H3-32",0,NA,NA,NA,2065,5,3,4,53.8649097213224,"Trend_Summary"
"199-H3-34",3.7885781121183e-06,NA,NA,NA,12,28,3,4,68.5388173655852,"Trend_Summary"
"199-H3-4",7.41215536302908e-05,NA,NA,NA,14,80,3,4,104.866917090599,"Trend_Summary"
"199-H3-5",3.33066907387547e-16,NA,NA,NA,67,88,3,4,82.6092074585459,"Trend_Summary"
"199-H3-6",0,NA,NA,NA,47,3,3,4,54.3002664593946,"Trend_Summary"
"199-H3-7",1.0991207943789e-14,NA,NA,NA,34,30,3,4,79.0337324733034,"Trend_Summary"
"199-H3-9",7.84048499458123e-08,NA,NA,NA,15,3,3,4,33.802142662286,"Trend_Summary"
"199-H4-10",0,NA,NA,NA,5663,1,3,4,19.583026406361,"Trend_Summary"
"199-H4-11",0,NA,NA,NA,5878,0,3,4,15.3262605870308,"Trend_Summary"
"199-H4-12A",0,NA,NA,NA,753,0,3,4,11.3710359768016,"Trend_Summary"
"199-H4-12B",0,NA,NA,NA,4374,0,3,4,23.172886447546,"Trend_Summary"
"199-H4-12C",0,NA,NA,NA,709,0,3,4,38.0447417996662,"Trend_Summary"
"199-H4-13",0,NA,NA,NA,3712,0,3,4,17.2839034504269,"Trend_Summary"
"199-H4-15A",0,NA,NA,NA,686,0,3,4,24.686587619472,"Trend_Summary"
"199-H4-15B",0,NA,NA,NA,6198,0,3,4,20.3162916143027,"Trend_Summary"
"199-H4-15CP",0,NA,NA,NA,48,0,3,4,109.54542746787,"Trend_Summary"
"199-H4-15CQ",1.04508734999342e-10,NA,NA,NA,49,23,3,4,8.21096813796636,"Trend_Summary"
"199-H4-15CR",0,NA,NA,NA,56,0,3,4,39.3087210218435,"Trend_Summary"
"199-H4-15CS",0,NA,NA,NA,72,0,3,4,20.8850474996772,"Trend_Summary"
"199-H4-16",0,NA,NA,NA,73,20,3,4,68.6917065039936,"Trend_Summary"
"199-H4-17",0,NA,NA,NA,509,31,3,4,23.672639757706,"Trend_Summary"
"199-H4-18",0,NA,NA,NA,661,35,3,4,64.4200461807823,"Trend_Summary"
"199-H4-2",3.33066907387547e-16,NA,NA,NA,13,45,3,4,108.780585138952,"Trend_Summary"
"199-H4-4",0,NA,NA,NA,655,0,3,4,23.4086828840882,"Trend_Summary"
"199-H4-45",0,NA,NA,NA,76,24,3,4,54.968946972518,"Trend_Summary"
"199-H4-46",4.66293670342566e-15,NA,NA,NA,66,37,3,4,69.5869922884317,"Trend_Summary"
"199-H4-47",0,NA,NA,NA,2458,29,3,4,80.2002463793743,"Trend_Summary"
"199-H4-49",0,NA,NA,NA,373,44,3,4,103.736854314378,"Trend_Summary"
"199-H4-5",0,NA,NA,NA,5885,2,3,4,27.4512368681665,"Trend_Summary"
"199-H4-6",3.09752223870419e-14,NA,NA,NA,67,37,3,4,74.0720731134239,"Trend_Summary"
"199-H4-63",0,NA,NA,NA,687,0,3,4,15.8425104234263,"Trend_Summary"
"199-H4-64",0,NA,NA,NA,697,0,3,4,17.8299148918476,"Trend_Summary"
"199-H4-65",0,NA,NA,NA,69,9,3,4,52.9235296955804,"Trend_Summary"
"199-H4-69",8.66178108127613e-08,NA,NA,NA,11,15,3,4,63.9133776030147,"Trend_Summary"
"199-H4-71",0.00733805313497093,NA,NA,NA,5,26,3,4,101.270423392381,"Trend_Summary"
"199-H4-72",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H4-73",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H4-8",0,NA,NA,NA,5385,10,3,4,51.218847118742,"Trend_Summary"
"199-H4-82",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H4-83",0,NA,NA,NA,3153,2,3,4,32.1049458364546,"Trend_Summary"
"199-H4-84",0,NA,NA,NA,2903,11,3,4,55.5114937410354,"Trend_Summary"
"199-H4-85",0,NA,NA,NA,55,3,3,4,27.4390368714196,"Trend_Summary"
"199-H4-86",0.00415847645340639,NA,NA,NA,5,54,3,4,92.4449197049018,"Trend_Summary"
"199-H4-87",0.000106008409053726,NA,NA,NA,21,55,3,4,79.8888340474535,"Trend_Summary"
"199-H4-88",0,NA,NA,NA,484,11,3,4,84.9184567233531,"Trend_Summary"
"199-H4-89",0,NA,NA,NA,32,9,3,4,16.3384544166648,"Trend_Summary"
"199-H4-90",0,NA,NA,NA,2360,21,3,4,78.0803699718448,"Trend_Summary"
"199-H4-91",0,NA,NA,NA,2401,7,3,4,61.4575268436831,"Trend_Summary"
"199-H4-92",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H4-94",5.18123687399674e-05,NA,NA,NA,17,38,3,4,87.3205848563468,"Trend_Summary"
"199-H4-95",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H5-16",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H5-1A",0,NA,NA,NA,5516,62,3,4,92.719384731376,"Trend_Summary"
"199-H6-1",2.87721846348177e-10,NA,NA,NA,59,20,3,4,73.9397026389056,"Trend_Summary"
"199-H6-2",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-H6-3",0,NA,NA,NA,2809,34,3,4,84.2555156377751,"Trend_Summary"
"199-H6-4",2.53434938035646e-07,NA,NA,NA,20,79,3,4,92.5938007451,"Trend_Summary"
"199-H6-9",7.66871551372006e-07,NA,NA,NA,12,37,3,4,91.0445266833974,"Trend_Summary"
"199-H7-1",0,NA,NA,NA,1804,19,3,4,88.9196304562388,"Trend_Summary"
"199-K-107A",0,NA,NA,NA,5768,11,3,4,63.6128627254251,"Trend_Summary"
"199-K-108A",0,NA,NA,NA,4762,20,3,4,75.6130339772495,"Trend_Summary"
"199-K-11",0,NA,NA,NA,72,12,3,4,76.9459990175708,"Trend_Summary"
"199-K-110A",7.4495964952348e-14,NA,NA,NA,65,43,3,4,97.4767702933569,"Trend_Summary"
"199-K-111A",0,NA,NA,NA,5126,42,3,4,86.5827637214016,"Trend_Summary"
"199-K-112A",0,NA,NA,NA,6266,3,3,4,37.0601368595963,"Trend_Summary"
"199-K-113A",0,NA,NA,NA,971,1,3,4,19.9378117956237,"Trend_Summary"
"199-K-114A",0,NA,NA,NA,972,0,3,4,18.2170443387701,"Trend_Summary"
"199-K-115A",0.000124139673661872,NA,NA,NA,16,16,3,4,-32.002256915677,"Trend_Summary"
"199-K-116A",0,NA,NA,NA,916,2,3,4,40.4652647604353,"Trend_Summary"
"199-K-117A",0,NA,NA,NA,5730,1,3,4,29.1935621930485,"Trend_Summary"
"199-K-118A",0,NA,NA,NA,5081,32,3,4,79.7618601110662,"Trend_Summary"
"199-K-119A",0,NA,NA,NA,3595,21,3,4,79.3241608253062,"Trend_Summary"
"199-K-120A",0,NA,NA,NA,662,15,3,4,72.3100360569165,"Trend_Summary"
"199-K-121A",0,NA,NA,NA,917,43,3,4,131.584925914614,"Trend_Summary"
"199-K-122A",3.39549188765886e-09,NA,NA,NA,959,1,3,4,106.701330829848,"Trend_Summary"
"199-K-123A",0,NA,NA,NA,940,19,3,4,232.751644805698,"Trend_Summary"
"199-K-124A",0,NA,NA,NA,1230,0,3,4,89.7513596323403,"Trend_Summary"
"199-K-125A",2.67563748934663e-14,NA,NA,NA,50,23,3,4,11.627195635377,"Trend_Summary"
"199-K-126",0,NA,NA,NA,3471,36,3,4,79.9628150894321,"Trend_Summary"
"199-K-127",0.00721233129806109,NA,NA,NA,13,24,3,4,20.158666853218,"Trend_Summary"
"199-K-128",0.0285660917621321,NA,NA,NA,14,0,3,4,135.814015611768,"Trend_Summary"
"199-K-129",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-K-13",0,NA,NA,NA,59,20,3,4,77.7809473811558,"Trend_Summary"
"199-K-130",0,NA,NA,NA,134,43,3,4,140.10563795424,"Trend_Summary"
"199-K-131",0,NA,NA,NA,2342,14,3,4,67.9906597958496,"Trend_Summary"
"199-K-132",0,NA,NA,NA,42,1,3,4,37.4887252697367,"Trend_Summary"
"199-K-133",0.00446114933581099,NA,NA,NA,18,46,3,4,82.0535722792199,"Trend_Summary"
"199-K-134",0.00272349825322138,NA,NA,NA,15,56,3,4,67.6356415324312,"Trend_Summary"
"199-K-135",0.132205851424284,NA,NA,NA,16,90,3,4,84.3783769500074,"Trend_Summary"
"199-K-136",0.000717686236836323,NA,NA,NA,17,32,3,4,76.5482488904469,"Trend_Summary"
"199-K-137",0,NA,NA,NA,141,15,3,4,79.1965978869083,"Trend_Summary"
"199-K-138",3.10862446895044e-15,NA,NA,NA,26,0,3,4,31.7900206107215,"Trend_Summary"
"199-K-139",9.99200722162641e-16,NA,NA,NA,26,10,3,4,55.8955587973232,"Trend_Summary"
"199-K-140",1.78114190063638e-11,NA,NA,NA,24,10,3,4,60.2298520928793,"Trend_Summary"
"199-K-141",0,NA,NA,NA,546,10,3,4,65.0794099325918,"Trend_Summary"
"199-K-142",0,NA,NA,NA,4644,21,3,4,73.2662922266678,"Trend_Summary"
"199-K-143",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-K-147",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NULL"
"199-K-152",0.00051432948163832,NA,NA,NA,7,54,3,4,90.850469160154,"Trend_Summary"
"199-K-153",0,NA,NA,NA,367,48,3,4,121.858763747584,"Trend_Summary"
"199-K-154",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-K-157",0,NA,NA,NA,3908,31,3,4,88.2471693300185,"Trend_Summary"
"199-K-158",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-K-159",9.717782134544e-13,NA,NA,NA,27,10,3,4,39.3576918011491,"Trend_Summary"
"199-K-160",0,NA,NA,NA,2400,9,3,4,58.6999285269455,"Trend_Summary"
"199-K-163",0,NA,NA,NA,255,48,3,4,122.520232817565,"Trend_Summary"
"199-K-165",2.54432299673368e-08,NA,NA,NA,14,8,3,4,92.9939144910002,"Trend_Summary"
"199-K-166",0.0117294294644139,NA,NA,NA,5,10,3,4,88.7774227345381,"Trend_Summary"
"199-K-168",1.53754786680338e-12,NA,NA,NA,28,5,3,4,47.9082575914756,"Trend_Summary"
"199-K-171",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-K-174",8.48463767022523e-08,NA,NA,NA,25,28,3,4,105.790061125817,"Trend_Summary"
"199-K-175",2.38518067519067e-08,NA,NA,NA,26,34,3,4,103.074861248237,"Trend_Summary"
"199-K-18",0,NA,NA,NA,6114,16,3,4,57.5543274064349,"Trend_Summary"
"199-K-181",8.81437145494601e-11,NA,NA,NA,42,1,3,4,39.1942069845334,"Trend_Summary"
"199-K-182",NA,NA,NA,NA,NA,NA,1,1,NA,"Trend_Summary"
"199-K-183",0,NA,NA,NA,3770,7,3,4,67.4216786443223,"Trend_Summary"
"199-K-184",0,NA,NA,NA,3144,7,3,4,69.3506521757184,"Trend_Summary"
"199-K-185",0,NA,NA,NA,3800,1,3,4,33.0179183502257,"Trend_Summary"
"199-K-186",0,NA,NA,NA,2750,42,3,4,100.217307626794,"Trend_Summary"
"199-K-187",0,NA,NA,NA,3687,57,3,4,111.249020813069,"Trend_Summary"
"199-K-188",0,NA,NA,NA,714,87,3,4,120.951751553659,"Trend_Summary"
"199-K-189",0,NA,NA,NA,46,36,3,4,81.1896765884392,"Trend_Summary"
"199-K-19",0,NA,NA,NA,5810,20,3,4,63.7438352134702,"Trend_Summary"
"199-K-190",0,NA,NA,NA,3569,7,3,4,41.4145155035289,"Trend_Summary"
"199-K-191",0,NA,NA,NA,2483,62,3,4,115.968877332523,"Trend_Summary"
"199-K-192",1.33364541632375e-10,NA,NA,NA,38,1,3,4,106.066090278982,"Trend_Summary"
"199-K-193",0,NA,NA,NA,612,87,3,4,111.585421567232,"Trend_Summary"
"199-K-194",0,NA,NA,NA,3695,0,3,4,126.902304165745,"Trend_Summary"
"199-K-196",0,NA,NA,NA,16,0,3,4,20.9344740252224,"Trend_Summary"
"199-K-197",0,NA,NA,NA,3524,10,3,4,55.5617923252991,"Trend_Summary"
"199-K-198",1.92346871763505e-09,NA,NA,NA,6,2,3,4,38.212232931863,"Trend_Summary"
"199-K-199",0.0128568564367193,NA,NA,NA,6,72,3,4,100.268612430131,"Trend_Summary"
"199-K-20",0,NA,NA,NA,5005,8,3,4,52.4104608837437,"Trend_Summary"
"199-K-200",5.35571587079176e-13,NA,NA,NA,42,42,3,4,82.9545077269934,"Trend_Summary"
"199-K-201",0,NA,NA,NA,56,10,3,4,41.114575899855,"Trend_Summary"
"199-K-202",0,NA,NA,NA,3650,21,3,4,83.0803313507881,"Trend_Summary"
"199-K-203",2.22044604925031e-15,NA,NA,NA,40,44,3,4,85.9064572924855,"Trend_Summary"
"199-K-204",0,NA,NA,NA,59,12,3,4,66.7060587440304,"Trend_Summary"
"199-K-205",0,NA,NA,NA,59,24,3,4,102.171916224943,"Trend_Summary"
"199-K-206",4.40599223772153e-10,NA,NA,NA,25,25,3,4,99.64705675525,"Trend_Summary"
"199-K-207",0,NA,NA,NA,3368,32,3,4,92.1552555891274,"Trend_Summary"
